+++ Running pbench-index
--- Finished pbench-index (status=0)
+++ Running unit test audit
--- Finished unit test audit (status=0)
+++ var/www/html tree state (/var/tmp/pbench-test-server/var-www-html)
lrwxrwxrwx         55 incoming -> /var/tmp/pbench-test-server/pbench/public_html/incoming
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgskip_movable": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgskip_normal": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgsteal_direct": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgsteal_kswapd": "1024923",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pswpin": "125",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pswpout": "410",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "slabs_scanned": "366020",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_collapse_alloc": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_collapse_alloc_failed": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_deferred_split_page": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_fault_alloc": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_fault_fallback": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_file_alloc": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_file_mapped": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_split_page": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_split_page_failed": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_split_pmd": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_split_pud": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_zero_page_alloc": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_zero_page_alloc_failed": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "unevictable_pgs_cleared": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "unevictable_pgs_culled": "8624",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "unevictable_pgs_mlocked": "11005",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "unevictable_pgs_munlocked": "11005",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "unevictable_pgs_rescued": "7005",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "unevictable_pgs_scanned": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "unevictable_pgs_stranded": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "workingset_activate": "5910",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "workingset_nodereclaim": "512",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "workingset_refault": "9803",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "zone_reclaim_failed": "0"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_type": "pbench-tool-data-proc-vmstat"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_id": "320b4cd3743f6217458010e90f275139",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_index": "pbench-unittests.tool-data-proc-vmstat.2018-02-02",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_op_type": "create",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_source": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@metadata": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "experiment": "uperf_uperftest_2018.02.02T20.58.00",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "host": "dhcp31-44",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "iteration": "tcp_rr-64B-8i",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "iterseqno": "1",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "runid": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "runtstamp": "2018-02-02T20:58:04.723258607",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "sample": "sample1",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "toolgroup": "default"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@timestamp": "2018-02-02T20:58:40.490952",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "proc-vmstat": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "vmstat": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "allocstall_dma": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "allocstall_dma32": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "allocstall_movable": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "allocstall_normal": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "balloon_deflate": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "balloon_inflate": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "balloon_migrate": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_daemon_free_scanned": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_daemon_migrate_scanned": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_daemon_wake": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_fail": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_free_scanned": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_isolated": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_migrate_scanned": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_stall": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_success": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "drop_pagecache": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "drop_slab": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "htlb_buddy_alloc_fail": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "htlb_buddy_alloc_success": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "kswapd_high_wmark_hit_quickly": "55",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "kswapd_inodesteal": "127976",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "kswapd_low_wmark_hit_quickly": "261",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_active_anon": "12436",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_active_file": "421003",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_anon_pages": "16481",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_anon_transparent_hugepages": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_bounce": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_dirtied": "5893850",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_dirty": "14",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_dirty_background_threshold": "193288",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_dirty_threshold": "387049",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_file_pages": "733411",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_free_cma": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_free_pages": "1236880",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_inactive_anon": "4293",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_inactive_file": "312094",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_isolated_anon": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_isolated_file": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_kernel_stack": "5824",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_mapped": "35219",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_mlock": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_page_table_pages": "3662",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_shmem": "210",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_shmem_hugepages": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_shmem_pmdmapped": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_slab_reclaimable": "28260",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_slab_unreclaimable": "11461",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_unevictable": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_unstable": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_vmscan_immediate_reclaim": "2",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_vmscan_write": "410",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_writeback": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_writeback_temp": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_written": "5726697",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_zone_active_anon": "12436",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_zone_active_file": "421003",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_zone_inactive_anon": "4293",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_zone_inactive_file": "312094",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_zone_unevictable": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_zone_write_pending": "14",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_zspages": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "numa_foreign": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "numa_hint_faults": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "numa_hint_faults_local": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "numa_hit": "192038742",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "numa_huge_pte_updates": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "numa_interleave": "15336",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "numa_local": "192038742",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "numa_miss": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "numa_other": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "numa_pages_migrated": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "numa_pte_updates": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "oom_kill": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pageoutrun": "325",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgactivate": "1810234",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgalloc_dma": "1",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgalloc_dma32": "1075215",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgalloc_movable": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgalloc_normal": "196698887",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgdeactivate": "503792",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgfault": "228058784",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgfree": "199011270",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pginodesteal": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pglazyfree": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pglazyfreed": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgmajfault": "2389",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgmigrate_fail": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgmigrate_success": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgpgin": "7109002",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgpgout": "24013892",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgrefill": "513630",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgrotated": "412",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgscan_direct": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgscan_direct_throttle": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgscan_kswapd": "1055527",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgskip_dma": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgskip_dma32": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgskip_movable": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgskip_normal": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgsteal_direct": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pgsteal_kswapd": "1024923",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pswpin": "125",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "pswpout": "410",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "slabs_scanned": "366020",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_collapse_alloc": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_collapse_alloc_failed": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_deferred_split_page": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_fault_alloc": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_fault_fallback": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_file_alloc": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_file_mapped": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_split_page": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_split_page_failed": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_split_pmd": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_split_pud": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_zero_page_alloc": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "thp_zero_page_alloc_failed": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "unevictable_pgs_cleared": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "unevictable_pgs_culled": "8624",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "unevictable_pgs_mlocked": "11005",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "unevictable_pgs_munlocked": "11005",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "unevictable_pgs_rescued": "7005",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "unevictable_pgs_scanned": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "unevictable_pgs_stranded": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "workingset_activate": "5910",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "workingset_nodereclaim": "512",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "workingset_refault": "9803",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "zone_reclaim_failed": "0"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_type": "pbench-tool-data-proc-vmstat"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_id": "461f3e1a5017e2f6681c6a2c31129f7e",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_index": "pbench-unittests.tool-data-proc-vmstat.2018-02-02",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_op_type": "create",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_source": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@metadata": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "experiment": "uperf_uperftest_2018.02.02T20.58.00",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "host": "dhcp31-44",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "iteration": "tcp_rr-64B-8i",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "iterseqno": "1",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "runid": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "runtstamp": "2018-02-02T20:58:04.723258607",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "sample": "sample1",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "toolgroup": "default"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@timestamp": "2018-02-02T20:58:43.492414",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "proc-vmstat": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "vmstat": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "allocstall_dma": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "allocstall_dma32": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "allocstall_movable": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "allocstall_normal": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "balloon_deflate": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "balloon_inflate": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "balloon_migrate": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_daemon_free_scanned": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_daemon_migrate_scanned": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_daemon_wake": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_fail": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_free_scanned": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_isolated": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_migrate_scanned": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_stall": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "compact_success": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "drop_pagecache": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "drop_slab": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "htlb_buddy_alloc_fail": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "htlb_buddy_alloc_success": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "kswapd_high_wmark_hit_quickly": "55",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "kswapd_inodesteal": "127976",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "kswapd_low_wmark_hit_quickly": "261",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_active_anon": "12436",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_active_file": "421003",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_anon_pages": "16480",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_anon_transparent_hugepages": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_bounce": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_dirtied": "5893856",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_dirty": "20",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_dirty_background_threshold": "193288",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_dirty_threshold": "387049",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_file_pages": "733416",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_free_cma": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_free_pages": "1236872",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_inactive_anon": "4293",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_inactive_file": "312099",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_isolated_anon": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_isolated_file": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_kernel_stack": "5824",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_mapped": "35219",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_mlock": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_page_table_pages": "3663",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_shmem": "210",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_shmem_hugepages": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_shmem_pmdmapped": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_slab_reclaimable": "28260",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_slab_unreclaimable": "11461",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_unevictable": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_unstable": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_vmscan_immediate_reclaim": "2",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_vmscan_write": "410",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_writeback": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_writeback_temp": "0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_written": "5726697",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_zone_active_anon": "12436",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "nr_zone_active_file": "421003",
